ID,desc,gift_type,item1_min,item1_max,item2_min,item2_max,group,rewardRate
int,string,int,int,int,int,int,string,string
109,固定彩蛋1,1,10,10,10,10,1,8,100
110,固定彩蛋2,1,1,1,1,1,1,9,100
111,固定彩蛋3,1,200,200,200,200,1,10,100
112,固定彩蛋4,1,8,8,10,10,1,11,100
113,固定彩蛋5,1,69,69,35,35,1,12,100
114,固定彩蛋6,1,116,116,116,116,1,13,100
115,固定彩蛋7,1,11,11,25,25,1,14,100
116,固定彩蛋8,1,20,20,6,6,1,15,100
117,固定彩蛋9,1,19,19,5,5,1,16,100
118,固定彩蛋10,1,73,73,38,38,1,17,100
119,固定彩蛋11,1,105,105,105,105,1,18,100
120,变动彩蛋1,1,21,40,81,100,1,2,35|3,40|4,15|5,10|19,100
121,变动彩蛋2,1,21,40,181,200,1,3,55|4,30|5,10|6,5|20,100
122,变动彩蛋3,1,81,100,81,100,1,2,15|3,45|4,20|5,20|21,100
123,变动彩蛋4,1,101,120,81,100,1,3,60|4,27|5,10|6,3|22,100
124,变动彩蛋5,1,161,180,161,180,1,3,40|4,30|5,20|6,9|7,1|23,100
1,通用区间,0,1,20,1,20,1,1,100
2,通用区间,0,1,20,21,40,1,1,10|2,70|3,20
3,通用区间,0,1,20,41,60,1,2,60|3,30|4,10
4,通用区间,0,1,20,61,80,1,2,40|3,40|4,20
91,通用区间,0,181,200,1,20,1,3,60|4,27|5,10|6,3
92,通用区间,0,181,200,21,40,1,3,55|4,30|5,10|6,5
93,通用区间,0,181,200,41,60,1,3,55|4,25|5,14|6,6
94,通用区间,0,181,200,61,80,1,3,55|4,25|5,12|6,8
95,通用区间,0,181,200,81,100,1,3,55|4,25|5,10|6,10
96,通用区间,0,181,200,101,120,1,3,50|4,25|5,15|6,10
97,通用区间,0,181,200,121,140,1,3,45|4,25|5,20|6,10
98,通用区间,0,181,200,141,160,1,3,40|4,30|5,20|6,9|7,1
99,通用区间,0,181,200,161,180,1,3,50|4,20|5,20|6,8|7,2
100,通用区间,0,181,200,181,200,1,3,45|4,25|5,20|6,8|7,2
